ID;MESS;ANO;VALOR
1;Janeiro;2017;614
2;Dezembro;2018;313
3;Setembro;2018;344
4;Marco;2017;640
5;Agosto;2018;299
6;Dezembro;2017;356
7;Setembro;2017;455
8;Setembro;2017;336
9;Junho;2018;462
10;Outubro;2017;551
11;Dezembro;2018;204
12;Julho;2017;229
13;Marco;2018;626
14;Junho;2018;378
15;Maio;2018;202
16;Janeiro;2017;406
17;Dezembro;2017;449
18;Novembro;2017;317
19;Novembro;2018;282
20;Abril;2018;262
21;Dezembro;2018;228
22;Fevereiro;2018;503
23;Outubro;2018;206
24;Junho;2018;279
25;Dezembro;2017;482
26;Dezembro;2017;333
27;Fevereiro;2017;517
28;Julho;2018;459
29;Junho;2017;611
30;Setembro;2019;485
31;Fevereiro;2018;473
32;Outubro;2018;517
33;Novembro;2017;323
34;Novembro;2018;646
35;Fevereiro;2017;580
36;Setembro;2017;594
37;Outubro;2017;247
38;Outubro;2017;392
39;Abril;2018;527
40;Abril;2018;349
41;Dezembro;2017;525
42;Maio;2017;281
43;Outubro;2018;482
44;Janeiro;2017;536
45;Fevereiro;2018;476
46;Setembro;2017;340
47;Abril;2017;432
48;Dezembro;2017;640
49;Maio;2018;649
50;Junho;2018;210
51;Fevereiro;2017;640
52;Setembro;2017;545
53;Marco;2017;466
54;Setembro;2017;456
55;Julho;2017;629
56;Fevereiro;2017;334
57;Marco;2017;315
58;Novembro;2017;523
59;Setembro;2017;337
60;Outubro;2018;576
61;Setembro;2018;343
62;Janeiro;2018;556
63;Outubro;2017;624
64;Julho;2017;646
65;Fevereiro;2018;400
66;Abril;2017;456
67;Setembro;2018;295
68;Dezembro;2018;543
69;Agosto;2018;473
70;Agosto;2017;471
71;Setembro;2017;533
72;Fevereiro;2018;406
73;Maio;2018;456
74;Fevereiro;2018;332
75;Julho;2018;346
76;Dezembro;2018;266
77;Janeiro;2017;519
78;Setembro;2018;386
79;Abril;2018;252
80;Novembro;2018;529
81;Novembro;2018;255
82;Outubro;2017;350
83;Julho;2018;399
84;Marco;2017;595
85;Janeiro;2017;348
86;Marco;2017;289
87;Fevereiro;2017;561
88;Fevereiro;2018;515
89;Maio;2017;374
90;Fevereiro;2017;325
91;Junho;2017;332
92;Maio;2017;570
93;Agosto;2018;305
94;Janeiro;2018;405
95;Marco;2017;314
96;Maio;2017;436
97;Janeiro;2018;217
98;Fevereiro;2018;344
99;Fevereiro;2018;521
100;Agosto;2018;311
101;Setembro;2017;538
102;Outubro;2017;466
103;Outubro;2017;488
104;Dezembro;2018;492
105;Agosto;2017;354
106;Setembro;2017;270
107;Dezembro;2018;279
108;Junho;2019;221
109;Julho;2017;233
110;Janeiro;2017;333
111;Julho;2017;418
112;Janeiro;2018;598
113;Maio;2018;439
114;Julho;2017;487
115;Julho;2018;374
116;Dezembro;2017;620
117;Marco;2018;542
118;Marco;2017;430
119;Maio;2018;467
120;Julho;2018;205
121;Abril;2018;636
122;Dezembro;2018;495
123;Maio;2017;485
124;Fevereiro;2018;600
125;Outubro;2017;258
126;Novembro;2017;321
127;Dezembro;2018;618
128;Agosto;2018;639
129;Agosto;2017;263
130;Dezembro;2018;622
131;Agosto;2018;452
132;Agosto;2018;475
133;Janeiro;2017;594
134;Janeiro;2017;286
135;Outubro;2018;228
136;Dezembro;2018;309
137;Julho;2018;536
138;Novembro;2017;640
139;Marco;2017;506
140;Marco;2017;348
141;Maio;2017;550
142;Janeiro;2017;399
143;Outubro;2018;363
144;Novembro;2018;518
145;Janeiro;2018;585
146;Outubro;2017;459
147;Marco;2017;260
148;Novembro;2017;443
149;Dezembro;2018;394
150;Setembro;2018;258
151;Abril;2017;391
152;Maio;2017;616
153;Julho;2018;327
154;Outubro;2017;544
155;Marco;2017;240
156;Julho;2017;266
157;Marco;2017;413
158;Novembro;2018;497
159;Dezembro;2017;422
160;Novembro;2017;247
